"Name","Version","License"
"Authlib","1.7.0","BSD License"
"CacheControl","0.14.4","Apache-2.0"
"Flask","3.1.3","BSD-3-Clause"
"GitPython","3.1.46","BSD-3-Clause"
"Jinja2","3.1.6","BSD License"
"Mako","1.3.10","MIT License"
"MarkupSafe","3.0.3","BSD-3-Clause"
"PyYAML","6.0.3","MIT License"
"Pygments","2.19.2","BSD License"
"SQLAlchemy","2.0.48","MIT"
"Werkzeug","3.1.6","BSD-3-Clause"
"absl-py","2.4.0","Apache-2.0"
"alembic","1.18.4","MIT"
"annotated-doc","0.0.4","MIT"
"annotated-types","0.7.0","MIT License"
"anyio","4.12.1","MIT"
"attrs","23.2.0","MIT"
"bandit","1.9.4","Apache-2.0"
"blinker","1.9.0","MIT License"
"boolean.py","5.0","BSD-2-Clause"
"cachetools","7.0.5","MIT"
"certifi","2026.2.25","Mozilla Public License 2.0 (MPL 2.0)"
"cffi","2.0.0","MIT"
"charset-normalizer","3.4.6","MIT"
"click","8.3.1","BSD-3-Clause"
"cloudpickle","3.1.2","BSD License"
"colorlog","6.10.1","MIT License"
"confluent-kafka","2.14.0","Apache Software License"
"contourpy","1.3.3","BSD License"
"coverage","7.13.5","Apache-2.0"
"cryptography","46.0.5","Apache-2.0 OR BSD-3-Clause"
"cycler","0.12.1","BSD License"
"cyclonedx-python-lib","11.7.0","Apache Software License"
"databricks-sdk","0.100.0","Apache Software License"
"defusedxml","0.7.1","Python Software Foundation License"
"distro","1.9.0","Apache Software License"
"dm-tree","0.1.10","Apache Software License"
"docker","7.1.0","Apache-2.0"
"dp-accounting","0.6.0","Apache 2.0"
"dparse","0.6.4","MIT License"
"fastapi","0.135.1","MIT"
"filelock","3.25.2","MIT"
"flask-cors","6.0.2","MIT"
"flwr","1.29.0","Apache-2.0"
"fonttools","4.62.1","MIT"
"fpdf2","2.8.7","LGPL-3.0-only"
"fsspec","2026.2.0","BSD-3-Clause"
"gitdb","4.0.12","BSD License"
"google-auth","2.49.1","Apache Software License"
"graphene","3.4.3","MIT"
"graphql-core","3.2.8","MIT License"
"graphql-relay","3.2.0","MIT License"
"grpcio","1.80.0","Apache-2.0"
"grpcio-health-checking","1.80.0","Apache-2.0"
"gunicorn","25.1.0","MIT"
"h11","0.16.0","MIT License"
"httpcore","1.0.9","BSD-3-Clause"
"httptools","0.7.1","MIT"
"httpx","0.28.1","BSD License"
"huey","2.6.0","MIT"
"idna","3.11","BSD-3-Clause"
"importlib_metadata","8.7.1","Apache-2.0"
"iniconfig","2.3.0","MIT"
"iterators","0.0.2","MIT License"
"itsdangerous","2.2.0","BSD License"
"jiter","0.14.0","MIT"
"joblib","1.5.3","BSD-3-Clause"
"joserfc","1.6.4","BSD License"
"kiwisolver","1.5.0","BSD License"
"librt","0.8.1","MIT License"
"license-expression","30.4.4","Apache-2.0"
"lightgbm","4.6.0","MIT License"
"lip_c3_rust_state_machine","0.1.0","UNKNOWN"
"lip_c6_rust_velocity","0.1.0","UNKNOWN"
"llvmlite","0.46.0","BSD-2-Clause AND Apache-2.0 WITH LLVM-exception"
"lxml","6.0.2","BSD-3-Clause"
"markdown-it-py","4.0.0","MIT License"
"marshmallow","4.3.0","MIT"
"matplotlib","3.10.8","Python Software Foundation License"
"maturin","1.13.1","MIT OR Apache-2.0"
"mdurl","0.1.2","MIT License"
"mlflow","3.10.1","Apache Software License"
"mlflow-skinny","3.10.1","Apache Software License"
"mlflow-tracing","3.10.1","Apache Software License"
"mpmath","1.3.0","BSD License"
"msgpack","1.1.2","Apache-2.0"
"mypy","1.19.1","MIT License"
"mypy_extensions","1.1.0","MIT"
"networkx","3.6.1","BSD-3-Clause"
"nltk","3.9.4","Apache Software License"
"numba","0.64.0","BSD License"
"numpy","2.4.3","BSD-3-Clause AND 0BSD AND MIT AND Zlib AND CC0-1.0"
"opacus","1.5.4","Apache Software License"
"openai","2.31.0","Apache Software License"
"opentelemetry-api","1.40.0","Apache-2.0"
"opentelemetry-proto","1.40.0","Apache-2.0"
"opentelemetry-sdk","1.40.0","Apache-2.0"
"opentelemetry-semantic-conventions","0.61b0","Apache-2.0"
"opt_einsum","3.4.0","MIT"
"optuna","4.8.0","MIT License"
"packageurl-python","0.17.6","MIT License"
"packaging","25.0","Apache Software License; BSD License"
"pandas","2.3.3","BSD License"
"pathspec","0.12.1","Mozilla Public License 2.0 (MPL 2.0)"
"pillow","12.1.1","MIT-CMU"
"pip-api","0.0.34","Apache Software License"
"pip-requirements-parser","32.0.1","MIT"
"pip_audit","2.10.0","Apache Software License"
"platformdirs","4.9.6","MIT"
"pluggy","1.6.0","MIT License"
"prometheus_client","0.24.1","Apache-2.0 AND BSD-2-Clause"
"protobuf","6.33.5","3-Clause BSD License"
"py-serializable","2.1.0","Apache Software License"
"pyarrow","23.0.1","Apache-2.0"
"pyasn1","0.6.3","BSD-2-Clause"
"pyasn1_modules","0.4.2","BSD License"
"pycparser","3.0","BSD-3-Clause"
"pycryptodome","3.23.0","BSD License; Public Domain"
"pydantic","2.12.5","MIT"
"pydantic_core","2.41.5","MIT"
"pyparsing","3.3.2","MIT"
"pytest","9.0.3","MIT"
"pytest-cov","7.0.0","MIT"
"python-dateutil","2.9.0.post0","Apache Software License; BSD License"
"python-docx","1.2.0","MIT License"
"python-dotenv","1.2.2","BSD-3-Clause"
"pytz","2026.1.post1","MIT License"
"redis","7.3.0","MIT"
"regex","2026.4.4","Apache-2.0 AND CNRI-Python"
"requests","2.32.5","Apache Software License"
"rich","13.9.4","MIT License"
"ruamel.yaml","0.19.1","MIT License"
"ruff","0.15.6","MIT License"
"safety","3.7.0","MIT"
"safety-schemas","0.0.16","MIT License"
"scikit-learn","1.8.0","BSD-3-Clause"
"scipy","1.17.1","BSD License"
"shap","0.51.0","MIT License"
"shellingham","1.5.4","ISC License (ISCL)"
"six","1.17.0","MIT License"
"skops","0.13.0","The MIT License (MIT)

Copyright (C) 2021 Hugging Face Inc.

Permission is hereby granted, free of charge, to any person obtaining a copy
of this software and associated documentation files (the ""Software""), to deal
in the Software without restriction, including without limitation the rights
to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
copies of the Software, and to permit persons to whom the Software is
furnished to do so, subject to the following conditions:

The above copyright notice and this permission notice shall be included in
all copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED ""AS IS"", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN
THE SOFTWARE."
"slicer","0.0.8","MIT License"
"smmap","5.0.3","BSD License"
"sniffio","1.3.1","Apache Software License; MIT License"
"sortedcontainers","2.4.0","Apache Software License"
"sqlparse","0.5.5","BSD License"
"starlette","0.52.1","BSD-3-Clause"
"stevedore","5.7.0","Apache Software License"
"sympy","1.14.0","BSD License"
"tenacity","9.1.4","Apache Software License"
"threadpoolctl","3.6.0","BSD License"
"tomli","2.4.1","MIT"
"tomli_w","1.2.0","MIT License"
"tomlkit","0.14.0","MIT License"
"torch","2.10.0","BSD-3-Clause"
"tqdm","4.67.3","MPL-2.0 AND MIT"
"typer","0.20.1","MIT"
"types-PyYAML","6.0.12.20250915","Apache-2.0"
"typing-inspection","0.4.2","MIT"
"typing_extensions","4.15.0","PSF-2.0"
"tzdata","2025.3","Apache-2.0"
"urllib3","2.6.3","MIT"
"uv","0.11.6","MIT OR Apache-2.0"
"uvicorn","0.42.0","BSD-3-Clause"
"uvloop","0.22.1","Apache Software License; MIT License"
"watchfiles","1.1.1","MIT License"
"websockets","16.0","BSD-3-Clause"
"wrapt","2.1.2","BSD-2-Clause"
"zipp","3.23.0","MIT"
